Name,DateOfSearch,Checkin,Checkout,NumOfWeekendDays,Nights,District,Score,Rating,Review,Includes,Refundable,Price
Warwick New York,2023/2/27,2023/3/12,2023/3/14,1,2,Central New York City,8.0,Very Good,"(1,300 reviews)",,Fully refundable,$324 total
Four Points by Sheraton Midtown-Times Square,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.4,Very Good,"(1,041 reviews)",,Fully refundable,$276 total
St Marks Hotel,2023/2/27,2023/3/12,2023/3/14,1,2,New York,6.2,(934 reviews),,,Fully refundable,$120 total
Pestana Park Avenue,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.8,Excellent,(321 reviews),,Fully refundable,$264 total
"Avion Inn Near LGA Airport, Ascend Hotel Collection",2023/2/27,2023/3/12,2023/3/14,1,2,Queens,7.2,Good,"(1,063 reviews)",Breakfast included,0,$130 total
The Rockaway Hotel,2023/2/27,2023/3/12,2023/3/14,1,2,Queens,8.8,Excellent,(171 reviews),Pool,0,$275 total
Virgin Hotels New York City,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.8,Excellent,(8 reviews),Pool,Fully refundable,$497 total
Radio Hotel,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.8,Excellent,(322 reviews),,0,$184 total
DoubleTree by Hilton New York City - Chelsea,2023/2/27,2023/3/12,2023/3/14,1,2,Chelsea,7.6,Good,"(1,073 reviews)",,0,$223 total
Millennium Downtown New York,2023/2/27,2023/3/12,2023/3/14,1,2,New York,7.4,Good,"(2,619 reviews)",,Fully refundable,$318 total
Royalton New York,2023/2/27,2023/3/12,2023/3/14,1,2,Central New York City,8.0,Very Good,"(1,049 reviews)",,Fully refundable,$276 total
DoubleTree by Hilton New York Downtown,2023/2/27,2023/3/12,2023/3/14,1,2,New York,7.2,Good,"(1,220 reviews)",,Fully refundable,$227 total
Hotel Boutique at Grand Central,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.4,Very Good,"(1,042 reviews)",,0,$236 total
Fairfield Inn by Marriott JFK Airport,2023/2/27,2023/3/12,2023/3/14,1,2,Queens,8.4,Very Good,"(1,096 reviews)",Breakfast included,0,$178 total
The Bryant Park Hotel,2023/2/27,2023/3/12,2023/3/14,1,2,Central New York City,9.0,Wonderful,"(1,058 reviews)",,Fully refundable,$375 total
Walker Hotel Tribeca,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.6,Excellent,(367 reviews),,Fully refundable,$239 total
Hampton Inn Manhattan-Times Square North,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.4,Very Good,"(1,872 reviews)",Breakfast included,Fully refundable,$233 total
Pod Times Square,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.6,Excellent,"(3,148 reviews)",,Fully refundable,$220 total
New York Hilton Midtown,2023/2/27,2023/3/12,2023/3/14,1,2,Central New York City,8.0,Very Good,"(1,128 reviews)",,0,$349 total
The Fifty Sonesta Select New York,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.2,Very Good,"(1,075 reviews)",,Fully refundable,$281 total
"Staypineapple, An Artful Hotel, Midtown",2023/2/27,2023/3/12,2023/3/14,1,2,New York,9.0,Wonderful,(933 reviews),,Fully refundable,$242 total
Sanctuary Hotel New York,2023/2/27,2023/3/12,2023/3/14,1,2,Theater District,8.4,Very Good,"(1,028 reviews)",,0,$292 total
"Hotel 50 Bowery, part of JdV by Hyatt",2023/2/27,2023/3/12,2023/3/14,1,2,New York,9.0,Wonderful,"(1,039 reviews)",,Fully refundable,$283 total
Trump International Hotel & Tower New York,2023/2/27,2023/3/12,2023/3/14,1,2,New York,9.2,Wonderful,"(1,029 reviews)",Pool,0,$753 total
Kixby,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.8,Excellent,"(1,065 reviews)",,0,$284 total
Concorde Hotel New York,2023/2/27,2023/3/12,2023/3/14,1,2,New York,9.0,Wonderful,(971 reviews),,0,$327 total
Hilton Garden Inn New York/West 35th Street,2023/2/27,2023/3/12,2023/3/14,1,2,New York,9.0,Wonderful,"(1,133 reviews)",,0,$276 total
Wyndham Garden Chinatown,2023/2/27,2023/3/12,2023/3/14,1,2,New York,7.8,Good,"(1,025 reviews)",,0,$198 total
The Moore,2023/2/27,2023/3/12,2023/3/14,1,2,Chelsea,9.2,Wonderful,(80 reviews),,Fully refundable,$256 total
The Jane Hotel,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.4,Very Good,"(1,034 reviews)",,Fully refundable,$155 total
Hyatt Grand Central New York,2023/2/27,2023/3/12,2023/3/14,1,2,New York,7.8,Good,"(1,922 reviews)",,0,$358 total
Hampton Inn Manhattan/Times Square Central,2023/2/27,2023/3/12,2023/3/14,1,2,Theater District,8.6,Excellent,"(1,555 reviews)",Breakfast included,Fully refundable,$266 total
Chelsea Pines Inn,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.2,Very Good,(781 reviews),,0,$209 total
Chelsea Savoy Hotel,2023/2/27,2023/3/12,2023/3/14,1,2,Chelsea,8.6,Excellent,"(1,113 reviews)",Breakfast included,Fully refundable,$232 total
The Leo House,2023/2/27,2023/3/12,2023/3/14,1,2,Chelsea,7.8,Good,(664 reviews),Breakfast included,0,$162 total
The Westin New York at Times Square,2023/2/27,2023/3/12,2023/3/14,1,2,Theater District,8.6,Excellent,"(2,307 reviews)",,0,$388 total
Hyatt Centric Times Square New York,2023/2/27,2023/3/12,2023/3/14,1,2,Theater District,9.0,Wonderful,"(1,087 reviews)",,0,$456 total
Hilton Club The Quin New York,2023/2/27,2023/3/12,2023/3/14,1,2,Central New York City,8.6,Excellent,"(1,039 reviews)",,0,$354 total
The Belvedere Hotel,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.6,Excellent,"(2,676 reviews)",,Fully refundable,$314 total
Hampton Inn New York - LaGuardia Airport,2023/2/27,2023/3/12,2023/3/14,1,2,Queens,8.4,Very Good,"(1,039 reviews)",Breakfast included,0,$188 total
Hotel Edison Times Square,2023/2/27,2023/3/12,2023/3/14,1,2,Theater District,7.8,Good,"(3,039 reviews)",Breakfast included,Fully refundable,$256 total
"InterContinental New York Barclay, an IHG Hotel",2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.6,Excellent,"(1,048 reviews)",,Fully refundable,$440 total
The Marlton Hotel,2023/2/27,2023/3/12,2023/3/14,1,2,Greenwich Village,9.0,Wonderful,"(1,031 reviews)",Breakfast included,Fully refundable,$312 total
Hotel Belleclaire,2023/2/27,2023/3/12,2023/3/14,1,2,Upper West Side,8.4,Very Good,"(1,118 reviews)",Breakfast included,Fully refundable,$270 total
Millennium Hilton New York One UN Plaza,2023/2/27,2023/3/12,2023/3/14,1,2,New York,8.0,Very Good,"(1,624 reviews)",,0,$374 total
RIU Plaza Manhattan Times Square,2023/2/27,2023/3/12,2023/3/14,1,2,Theater District,8.8,Excellent,"(1,798 reviews)",,Fully refundable,$346 total
Arthouse Hotel New York City,2023/2/27,2023/3/12,2023/3/14,1,2,Upper West Side,8.4,Very Good,"(1,223 reviews)",,0,$277 total
Comfort Inn Manhattan - Midtown West,2023/2/27,2023/3/12,2023/3/14,1,2,New York,7.4,Good,"(1,072 reviews)",Breakfast included,0,$178 total
Hotel 32 32,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.0,Very Good,"(1,410 reviews)",,0,$258 total
Conrad New York Midtown,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(1,014 reviews)",,0,$588 total
Smyth Tribeca,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.8,Excellent,(611 reviews),,0,$384 total
"PUBLIC, an Ian Schrager hotel",2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.0,Very Good,"(1,593 reviews)",,0,$348 total
"Element New York Times Square West, a Marriott Hotel",2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.8,Good,"(1,119 reviews)",Breakfast included,0,$199 total
Artezen Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.4,Exceptional,"(1,522 reviews)",,0,$214 total
Truss Hotel Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.8,Good,(497 reviews),,Fully refundable,$217 total
Arlo SoHo,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.2,Very Good,"(1,439 reviews)",,0,$255 total
Moxy Brooklyn Willamsburg,2023/2/27,2023/3/12,2023/3/15,1,3,Williamsburg,,,,,0,$234 total
Ameritania Hotel at Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,Theater District,8.2,Very Good,"(1,262 reviews)",,0,$237 total
Empire Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.4,Good,"(1,600 reviews)",Pool,0,$249 total
Arlo NoMad,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.0,Very Good,"(1,739 reviews)",,0,$276 total
"Holiday Inn Express New York - Manhattan West Side, an IHG Hotel",2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.8,Good,"(1,074 reviews)",Breakfast included,Fully refundable,$203 total
Archer Hotel New York,2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,9.0,Wonderful,"(1,042 reviews)",,0,$312 total
Park Central Hotel New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.0,Very Good,"(2,300 reviews)",,Fully refundable,$304 total
The Maritime Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.4,Exceptional,"(1,050 reviews)",Breakfast included,Fully refundable,$277 total
Bentley Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,6.8,"(1,199 reviews)",,,0,$187 total
Park Terrace Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,9.2,Wonderful,"(1,075 reviews)",,0,$312 total
Radio Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.8,Excellent,(322 reviews),,0,$184 total
The New Yorker A Wyndham Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.0,Very Good,"(3,030 reviews)",,Fully refundable,$236 total
Freehand New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(1,052 reviews)",,0,$243 total
The Lex NYC,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.6,Excellent,"(1,045 reviews)",Breakfast included,0,$187 total
"The Jewel, a Club Quarters Hotel, Opposite Rockefeller Center",2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,9.2,Wonderful,"(1,350 reviews)",,0,$262 total
The Hotel Chelsea,2023/2/27,2023/3/12,2023/3/15,1,3,Chelsea,9.6,Exceptional,(117 reviews),,Fully refundable,$308 total
The Moore,2023/2/27,2023/3/12,2023/3/15,1,3,Chelsea,9.2,Wonderful,(80 reviews),,Fully refundable,$256 total
INNSiDE by Meliá New York Nomad,2023/2/27,2023/3/12,2023/3/15,1,3,Chelsea,8.8,Excellent,"(1,416 reviews)",,0,$266 total
31 Street Broadway Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,5.0,(580 reviews),,Kitchen,0,$203 total
Four Points by Sheraton Midtown-Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(1,041 reviews)",,Fully refundable,$276 total
Latisha luxury place,2023/2/27,2023/3/12,2023/3/15,1,3,Entire home,,,,,0,$157 total
Millennium Hilton New York One UN Plaza,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.0,Very Good,"(1,624 reviews)",,0,$374 total
TownePlace Suites by Marriott New York Brooklyn,2023/2/27,2023/3/12,2023/3/15,1,3,Brooklyn,8.6,Excellent,(89 reviews),Breakfast included,0,$305 total
Paramount Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,Theater District,7.2,Good,"(1,247 reviews)",,0,$201 total
"Club Quarters Hotel, Grand Central",2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.2,Very Good,"(1,209 reviews)",,0,$236 total
citizenM New York Bowery,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.2,Wonderful,"(1,510 reviews)",,Fully refundable,$261 total
Walker Hotel Tribeca,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.6,Excellent,(367 reviews),,Fully refundable,$239 total
Arlo Midtown,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.2,Wonderful,"(3,067 reviews)",,0,$331 total
Hotel Riu Plaza New York Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.8,Excellent,"(3,317 reviews)",Breakfast included,Fully refundable,$334 total
Pestana Park Avenue,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.8,Excellent,(321 reviews),,Fully refundable,$264 total
citizenM New York Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,Theater District,9.2,Wonderful,"(1,472 reviews)",,Fully refundable,$266 total
DoubleTree by Hilton New York Times Square West,2023/2/27,2023/3/12,2023/3/15,1,3,New York,6.6,"(2,528 reviews)",,,0,$198 total
New York Hilton Midtown,2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,8.0,Very Good,"(1,128 reviews)",,0,$349 total
YOTEL New York Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.0,Good,"(2,369 reviews)",,Fully refundable,$247 total
Hilton Garden Inn New York/West 35th Street,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.0,Wonderful,"(1,133 reviews)",,0,$276 total
Hotel 32 32,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.0,Very Good,"(1,410 reviews)",,0,$258 total
Fitzpatrick Grand Central,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.0,Wonderful,"(1,025 reviews)",,Fully refundable,$254 total
Comfort Inn Manhattan - Midtown West,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.4,Good,"(1,072 reviews)",Breakfast included,0,$178 total
Four Points By Sheraton New York Downtown,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.4,Good,"(1,104 reviews)",,0,$178 total
Hotel Boutique at Grand Central,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(1,042 reviews)",,0,$236 total
Hyatt Regency JFK Airport at Resorts World New York,2023/2/27,2023/3/12,2023/3/15,1,3,Queens,8.6,Excellent,(207 reviews),,Fully refundable,$281 total
The Standard East Village,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.8,Excellent,"(1,038 reviews)",,Fully refundable,$519 total
The Marlton Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,Greenwich Village,9.0,Wonderful,"(1,031 reviews)",Breakfast included,Fully refundable,$312 total
The Belvedere Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.6,Excellent,"(2,676 reviews)",,Fully refundable,$314 total
Hotel Edison Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,Theater District,7.8,Good,"(3,039 reviews)",Breakfast included,Fully refundable,$256 total
Hotel Belleclaire,2023/2/27,2023/3/12,2023/3/15,1,3,Upper West Side,8.4,Very Good,"(1,118 reviews)",Breakfast included,Fully refundable,$270 total
Chelsea Inn,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.6,Good,"(1,031 reviews)",,0,$215 total
Hilton New York Fashion District,2023/2/27,2023/3/12,2023/3/15,1,3,Chelsea,8.0,Very Good,"(1,018 reviews)",,0,$266 total
Hudson River Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.0,Good,"(1,030 reviews)",,0,$153 total
The Rockaway Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,Queens,8.8,Excellent,(171 reviews),Pool,0,$275 total
Virgin Hotels New York City,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.8,Excellent,(8 reviews),Pool,Fully refundable,$497 total
Wyndham Garden Chinatown,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.8,Good,"(1,025 reviews)",,0,$198 total
The Cloud One New York-Downtown,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.2,Very Good,(68 reviews),,Fully refundable,$197 total
Pod Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.6,Excellent,"(3,148 reviews)",,Fully refundable,$220 total
Margaritaville Resort Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,Theater District,9.0,Wonderful,"(1,629 reviews)",Pool,Fully refundable,$273 total
Royalton New York,2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,8.0,Very Good,"(1,049 reviews)",,Fully refundable,$276 total
Hyatt Centric Midtown 5th Avenue New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.6,Excellent,(335 reviews),,Fully refundable,$278 total
Ramada by Wyndham New York Times Square West,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.6,Good,"(1,025 reviews)",Breakfast included,0,$182 total
The Gotham Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.2,Very Good,"(1,021 reviews)",,0,$287 total
TRYP by Wyndham New York City Times Square / Midtown,2023/2/27,2023/3/12,2023/3/15,1,3,New York,6.8,"(1,279 reviews)",,,0,$240 total
Hampton Inn Madison Square Garden Area Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,Chelsea,8.2,Very Good,"(1,065 reviews)",Breakfast included,0,$232 total
The Fifty Sonesta Select New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.2,Very Good,"(1,075 reviews)",,Fully refundable,$281 total
Soho Grand Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,SoHo,8.8,Excellent,"(1,047 reviews)",,Fully refundable,$493 total
Doubletree by Hilton New York Times Square South,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(2,109 reviews)",,Fully refundable,$250 total
The Standard High Line,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,(748 reviews),,Fully refundable,$461 total
Millennium Hotel Broadway Times Square,2023/2/27,2023/3/12,2023/3/15,1,3,Theater District,7.0,Good,"(6,338 reviews)",,Fully refundable,$253 total
"Staypineapple, An Artful Hotel, Midtown",2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.0,Wonderful,(933 reviews),,Fully refundable,$242 total
Madison LES Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.8,Good,(357 reviews),Breakfast included,Fully refundable,$211 total
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.8,Excellent,"(1,047 reviews)",,Fully refundable,$227 total
Washington Square Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,Greenwich Village,9.0,Wonderful,"(1,074 reviews)",,Fully refundable,$280 total
Hilton Garden Inn New York/Central Park South-Midtown West,2023/2/27,2023/3/12,2023/3/15,1,3,Theater District,7.4,Good,"(1,163 reviews)",,0,$299 total
Hampton Inn Manhattan-Times Square North,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(1,872 reviews)",Breakfast included,Fully refundable,$255 total
Selina Chelsea,2023/2/27,2023/3/12,2023/3/15,1,3,Chelsea,7.6,Good,(545 reviews),,0,$227 total
Concorde Hotel New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.0,Wonderful,(971 reviews),,0,$327 total
The Ridge Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.2,Very Good,(929 reviews),,0,$240 total
Executive Hotel Le Soleil New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.6,Excellent,"(1,965 reviews)",,Fully refundable,$316 total
The Jane Hotel,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(1,034 reviews)",,Fully refundable,$155 total
Courtyard by Marriott New York World Trade Center Area,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.6,Good,(26 reviews),,0,$207 total
Wingate by Wyndham New York Midtown South/5th Ave,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(1,047 reviews)",Breakfast included,0,$266 total
Trump International Hotel & Tower New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.2,Wonderful,"(1,029 reviews)",Pool,0,$753 total
Hyatt Centric Times Square New York,2023/2/27,2023/3/12,2023/3/15,1,3,Theater District,9.0,Wonderful,"(1,087 reviews)",,0,$456 total
Hilton Club The Quin New York,2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,8.6,Excellent,"(1,039 reviews)",,0,$354 total
Arthouse Hotel New York City,2023/2/27,2023/3/12,2023/3/15,1,3,Upper West Side,8.4,Very Good,"(1,223 reviews)",,0,$277 total
Warwick New York,2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,8.0,Very Good,"(1,300 reviews)",,Fully refundable,$324 total
The Kitano Hotel New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,9.0,Wonderful,"(1,120 reviews)",,Fully refundable,$358 total
Hilton Garden Inn New York/Tribeca,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.4,Very Good,"(1,032 reviews)",,0,$255 total
The Shelburne Sonesta New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.2,Very Good,"(1,061 reviews)",,0,$287 total
Americana Inn,2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,6.6,"(1,064 reviews)",,,0,$132 total
The Benjamin Royal Sonesta New York,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.8,Excellent,"(1,024 reviews)",,Fully refundable,$391 total
Dream Downtown,2023/2/27,2023/3/12,2023/3/15,1,3,New York,7.2,Good,"(1,081 reviews)",Pool,Fully refundable,$312 total
Hotel On Rivington,2023/2/27,2023/3/12,2023/3/15,1,3,New York,8.2,Very Good,"(1,024 reviews)",,0,$261 total
"Club Quarters, Times Square - Midtown",2023/2/27,2023/3/12,2023/3/15,1,3,Central New York City,8.4,Very Good,"(1,886 reviews)",,0,$255 total
"PUBLIC, an Ian Schrager hotel",2023/2/27,2023/3/12,2023/3/16,1,4,New York,8.0,Very Good,"(1,593 reviews)",,0,$348 total
"Element New York Times Square West, a Marriott Hotel",2023/2/27,2023/3/12,2023/3/16,1,4,New York,7.8,Good,"(1,119 reviews)",Breakfast included,0,$199 total
Artezen Hotel,2023/2/27,2023/3/12,2023/3/16,1,4,New York,9.4,Exceptional,"(1,522 reviews)",,0,$214 total
Truss Hotel Times Square,2023/2/27,2023/3/12,2023/3/16,1,4,New York,7.8,Good,(497 reviews),,Fully refundable,$217 total
Arlo SoHo,2023/2/27,2023/3/12,2023/3/16,1,4,New York,8.2,Very Good,"(1,439 reviews)",,0,$255 total
Ameritania Hotel at Times Square,2023/2/27,2023/3/12,2023/3/16,1,4,Theater District,8.2,Very Good,"(1,262 reviews)",,0,$237 total
Empire Hotel,2023/2/27,2023/3/12,2023/3/16,1,4,New York,7.4,Good,"(1,600 reviews)",Pool,0,$249 total
Arlo NoMad,2023/2/27,2023/3/12,2023/3/16,1,4,New York,8.0,Very Good,"(1,739 reviews)",,0,$276 total
"Holiday Inn Express New York - Manhattan West Side, an IHG Hotel",2023/2/27,2023/3/12,2023/3/16,1,4,New York,7.8,Good,"(1,074 reviews)",Breakfast included,Fully refundable,$203 total
Archer Hotel New York,2023/2/27,2023/3/12,2023/3/16,1,4,Central New York City,9.0,Wonderful,"(1,042 reviews)",,0,$312 total
Park Central Hotel New York,2023/2/27,2023/3/12,2023/3/16,1,4,New York,8.0,Very Good,"(2,300 reviews)",,Fully refundable,$304 total
The Maritime Hotel,2023/2/27,2023/3/12,2023/3/16,1,4,New York,9.4,Exceptional,"(1,050 reviews)",Breakfast included,Fully refundable,$277 total
Bentley Hotel,2023/2/27,2023/3/12,2023/3/16,1,4,New York,6.8,"(1,199 reviews)",,,0,$187 total
Park Terrace Hotel,2023/2/27,2023/3/12,2023/3/16,1,4,Central New York City,9.2,Wonderful,"(1,075 reviews)",,0,$312 total
Radio Hotel,2023/2/27,2023/3/12,2023/3/16,1,4,New York,8.8,Excellent,(322 reviews),,0,$184 total
The New Yorker A Wyndham Hotel,2023/2/27,2023/3/12,2023/3/16,1,4,New York,8.0,Very Good,"(3,030 reviews)",,Fully refundable,$236 total
